start_min_wib,start_wib,reference_duration_h,local_date,weekday,reference_start_utc,reference_end_utc,execution_start_utc,execution_end_utc,H,L,R,qualified,reason,hi_visits,lo_visits,k1_start,k1_signal,leave,leave_start,leave_ts,terminal,terminal_start,minutes_leave_to_h2
120,02:00,5,2022-08-10,Wednesday,2022-08-09 19:00:00+00:00,2022-08-10 00:00:00+00:00,2022-08-10 00:00:00+00:00,2022-08-10 04:00:00+00:00,328.5,318.68,9.819999999999993,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-08-10 00:40:00+00:00,
120,02:00,5,2022-08-11,Thursday,2022-08-10 19:00:00+00:00,2022-08-11 00:00:00+00:00,2022-08-11 00:00:00+00:00,2022-08-11 04:00:00+00:00,330.49,325.79,4.699999999999989,True,,1,0,2022-08-11 00:20:00+00:00,2022-08-11 00:25:00+00:00,True,2022-08-11 00:25:00+00:00,2022-08-11 00:30:00+00:00,H2_ARRIVAL,2022-08-11 00:35:00+00:00,10.0
120,02:00,5,2022-08-12,Friday,2022-08-11 19:00:00+00:00,2022-08-12 00:00:00+00:00,2022-08-12 00:00:00+00:00,2022-08-12 04:00:00+00:00,327.42,321.65,5.770000000000039,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-12 00:10:00+00:00,
120,02:00,5,2022-08-13,Saturday,2022-08-12 19:00:00+00:00,2022-08-13 00:00:00+00:00,2022-08-13 00:00:00+00:00,2022-08-13 04:00:00+00:00,328.0,323.0,5.0,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-13 00:00:00+00:00,
120,02:00,5,2022-08-14,Sunday,2022-08-13 19:00:00+00:00,2022-08-14 00:00:00+00:00,2022-08-14 00:00:00+00:00,2022-08-14 04:00:00+00:00,326.85,322.5,4.350000000000023,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-14 01:00:00+00:00,
120,02:00,5,2022-08-15,Monday,2022-08-14 19:00:00+00:00,2022-08-15 00:00:00+00:00,2022-08-15 00:00:00+00:00,2022-08-15 04:00:00+00:00,320.48,316.32,4.160000000000025,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-15 00:05:00+00:00,
120,02:00,5,2022-08-16,Tuesday,2022-08-15 19:00:00+00:00,2022-08-16 00:00:00+00:00,2022-08-16 00:00:00+00:00,2022-08-16 04:00:00+00:00,320.22,315.53,4.690000000000055,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-16 00:05:00+00:00,
120,02:00,5,2022-08-17,Wednesday,2022-08-16 19:00:00+00:00,2022-08-17 00:00:00+00:00,2022-08-17 00:00:00+00:00,2022-08-17 04:00:00+00:00,317.58,313.06,4.519999999999982,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-17 00:35:00+00:00,
120,02:00,5,2022-08-18,Thursday,2022-08-17 19:00:00+00:00,2022-08-18 00:00:00+00:00,2022-08-18 00:00:00+00:00,2022-08-18 04:00:00+00:00,310.28,303.5,6.779999999999973,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-18 00:25:00+00:00,
120,02:00,5,2022-08-19,Friday,2022-08-18 19:00:00+00:00,2022-08-19 00:00:00+00:00,2022-08-19 00:00:00+00:00,2022-08-19 04:00:00+00:00,304.8,295.22,9.579999999999984,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-19 00:20:00+00:00,
120,02:00,5,2022-08-20,Saturday,2022-08-19 19:00:00+00:00,2022-08-20 00:00:00+00:00,2022-08-20 00:00:00+00:00,2022-08-20 04:00:00+00:00,287.83,277.3,10.529999999999973,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-08-21,Sunday,2022-08-20 19:00:00+00:00,2022-08-21 00:00:00+00:00,2022-08-21 00:00:00+00:00,2022-08-21 04:00:00+00:00,284.63,276.55,8.079999999999984,True,,1,0,2022-08-21 00:10:00+00:00,2022-08-21 00:15:00+00:00,False,,,BREAK_DURING_K1,2022-08-21 00:15:00+00:00,
120,02:00,5,2022-08-22,Monday,2022-08-21 19:00:00+00:00,2022-08-22 00:00:00+00:00,2022-08-22 00:00:00+00:00,2022-08-22 04:00:00+00:00,304.31,296.43,7.8799999999999955,True,,1,0,2022-08-22 00:20:00+00:00,2022-08-22 00:25:00+00:00,True,2022-08-22 00:25:00+00:00,2022-08-22 00:30:00+00:00,NO_H2_BY_END,,
120,02:00,5,2022-08-23,Tuesday,2022-08-22 19:00:00+00:00,2022-08-23 00:00:00+00:00,2022-08-23 00:00:00+00:00,2022-08-23 04:00:00+00:00,301.68,293.84,7.840000000000032,True,,1,0,2022-08-23 00:25:00+00:00,2022-08-23 00:30:00+00:00,True,2022-08-23 00:35:00+00:00,2022-08-23 00:40:00+00:00,NO_H2_BY_END,,
120,02:00,5,2022-08-24,Wednesday,2022-08-23 19:00:00+00:00,2022-08-24 00:00:00+00:00,2022-08-24 00:00:00+00:00,2022-08-24 04:00:00+00:00,301.19,297.01,4.180000000000007,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-24 00:35:00+00:00,
120,02:00,5,2022-08-25,Thursday,2022-08-24 19:00:00+00:00,2022-08-25 00:00:00+00:00,2022-08-25 00:00:00+00:00,2022-08-25 04:00:00+00:00,300.17,295.45,4.720000000000027,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-08-26,Friday,2022-08-25 19:00:00+00:00,2022-08-26 00:00:00+00:00,2022-08-26 00:00:00+00:00,2022-08-26 04:00:00+00:00,303.78,300.18,3.599999999999966,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-26 00:05:00+00:00,
120,02:00,5,2022-08-27,Saturday,2022-08-26 19:00:00+00:00,2022-08-27 00:00:00+00:00,2022-08-27 00:00:00+00:00,2022-08-27 04:00:00+00:00,286.23,276.96,9.270000000000039,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-08-28,Sunday,2022-08-27 19:00:00+00:00,2022-08-28 00:00:00+00:00,2022-08-28 00:00:00+00:00,2022-08-28 04:00:00+00:00,278.31,272.8,5.509999999999991,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-28 01:20:00+00:00,
120,02:00,5,2022-08-29,Monday,2022-08-28 19:00:00+00:00,2022-08-29 00:00:00+00:00,2022-08-29 00:00:00+00:00,2022-08-29 04:00:00+00:00,282.94,275.3,7.639999999999986,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-29 00:05:00+00:00,
120,02:00,5,2022-08-30,Tuesday,2022-08-29 19:00:00+00:00,2022-08-30 00:00:00+00:00,2022-08-30 00:00:00+00:00,2022-08-30 04:00:00+00:00,286.56,279.85,6.7099999999999795,True,,1,0,2022-08-30 00:35:00+00:00,2022-08-30 00:40:00+00:00,True,2022-08-30 00:40:00+00:00,2022-08-30 00:45:00+00:00,H2_ARRIVAL,2022-08-30 00:45:00+00:00,5.0
120,02:00,5,2022-08-31,Wednesday,2022-08-30 19:00:00+00:00,2022-08-31 00:00:00+00:00,2022-08-31 00:00:00+00:00,2022-08-31 04:00:00+00:00,284.58,278.43,6.149999999999977,True,,1,0,2022-08-31 00:25:00+00:00,2022-08-31 00:30:00+00:00,True,2022-08-31 00:35:00+00:00,2022-08-31 00:40:00+00:00,H2_ARRIVAL,2022-08-31 01:35:00+00:00,60.0
120,02:00,5,2022-09-01,Thursday,2022-08-31 19:00:00+00:00,2022-09-01 00:00:00+00:00,2022-09-01 00:00:00+00:00,2022-09-01 04:00:00+00:00,283.3,277.44,5.860000000000014,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-01 00:35:00+00:00,
120,02:00,5,2022-09-02,Friday,2022-09-01 19:00:00+00:00,2022-09-02 00:00:00+00:00,2022-09-02 00:00:00+00:00,2022-09-02 04:00:00+00:00,278.6,274.41,4.189999999999998,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-02 03:00:00+00:00,
120,02:00,5,2022-09-03,Saturday,2022-09-02 19:00:00+00:00,2022-09-03 00:00:00+00:00,2022-09-03 00:00:00+00:00,2022-09-03 04:00:00+00:00,277.8,273.33,4.470000000000027,True,,1,0,2022-09-03 00:20:00+00:00,2022-09-03 00:25:00+00:00,True,2022-09-03 00:30:00+00:00,2022-09-03 00:35:00+00:00,H2_ARRIVAL,2022-09-03 00:35:00+00:00,5.0
120,02:00,5,2022-09-04,Sunday,2022-09-03 19:00:00+00:00,2022-09-04 00:00:00+00:00,2022-09-04 00:00:00+00:00,2022-09-04 04:00:00+00:00,277.99,275.28,2.7100000000000364,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-04 00:25:00+00:00,
120,02:00,5,2022-09-05,Monday,2022-09-04 19:00:00+00:00,2022-09-05 00:00:00+00:00,2022-09-05 00:00:00+00:00,2022-09-05 04:00:00+00:00,279.12,276.9,2.2200000000000273,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-05 00:00:00+00:00,
120,02:00,5,2022-09-06,Tuesday,2022-09-05 19:00:00+00:00,2022-09-06 00:00:00+00:00,2022-09-06 00:00:00+00:00,2022-09-06 04:00:00+00:00,277.34,273.42,3.919999999999959,True,,1,0,2022-09-06 00:05:00+00:00,2022-09-06 00:10:00+00:00,False,,,BREAK_DURING_K1,2022-09-06 00:10:00+00:00,
120,02:00,5,2022-09-07,Wednesday,2022-09-06 19:00:00+00:00,2022-09-07 00:00:00+00:00,2022-09-07 00:00:00+00:00,2022-09-07 04:00:00+00:00,267.09,260.22,6.869999999999948,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-09-07 00:20:00+00:00,
120,02:00,5,2022-09-08,Thursday,2022-09-07 19:00:00+00:00,2022-09-08 00:00:00+00:00,2022-09-08 00:00:00+00:00,2022-09-08 04:00:00+00:00,280.68,269.32,11.360000000000014,True,,1,0,2022-09-08 02:30:00+00:00,2022-09-08 02:35:00+00:00,True,2022-09-08 02:35:00+00:00,2022-09-08 02:40:00+00:00,NO_H2_BY_END,,
120,02:00,5,2022-09-09,Friday,2022-09-08 19:00:00+00:00,2022-09-09 00:00:00+00:00,2022-09-09 00:00:00+00:00,2022-09-09 04:00:00+00:00,281.94,279.2,2.740000000000009,True,,1,0,2022-09-09 01:15:00+00:00,2022-09-09 01:20:00+00:00,True,2022-09-09 01:20:00+00:00,2022-09-09 01:25:00+00:00,H2_ARRIVAL,2022-09-09 02:25:00+00:00,65.0
120,02:00,5,2022-09-10,Saturday,2022-09-09 19:00:00+00:00,2022-09-10 00:00:00+00:00,2022-09-10 00:00:00+00:00,2022-09-10 04:00:00+00:00,295.11,289.45,5.660000000000025,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-09-11,Sunday,2022-09-10 19:00:00+00:00,2022-09-11 00:00:00+00:00,2022-09-11 00:00:00+00:00,2022-09-11 04:00:00+00:00,298.48,292.55,5.930000000000007,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-09-12,Monday,2022-09-11 19:00:00+00:00,2022-09-12 00:00:00+00:00,2022-09-12 00:00:00+00:00,2022-09-12 04:00:00+00:00,295.43,289.35,6.079999999999984,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-12 01:40:00+00:00,
120,02:00,5,2022-09-13,Tuesday,2022-09-12 19:00:00+00:00,2022-09-13 00:00:00+00:00,2022-09-13 00:00:00+00:00,2022-09-13 04:00:00+00:00,294.77,291.2,3.569999999999993,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-09-13 00:15:00+00:00,
120,02:00,5,2022-09-14,Wednesday,2022-09-13 19:00:00+00:00,2022-09-14 00:00:00+00:00,2022-09-14 00:00:00+00:00,2022-09-14 04:00:00+00:00,280.82,275.16,5.659999999999968,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-09-15,Thursday,2022-09-14 19:00:00+00:00,2022-09-15 00:00:00+00:00,2022-09-15 00:00:00+00:00,2022-09-15 04:00:00+00:00,280.18,275.39,4.7900000000000205,True,,1,0,2022-09-15 00:20:00+00:00,2022-09-15 00:25:00+00:00,True,2022-09-15 00:25:00+00:00,2022-09-15 00:30:00+00:00,OPPOSITE_BREAK_BEFORE_H2,2022-09-15 02:25:00+00:00,
120,02:00,5,2022-09-16,Friday,2022-09-15 19:00:00+00:00,2022-09-16 00:00:00+00:00,2022-09-16 00:00:00+00:00,2022-09-16 04:00:00+00:00,272.57,268.42,4.149999999999977,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-09-16 00:15:00+00:00,
120,02:00,5,2022-09-17,Saturday,2022-09-16 19:00:00+00:00,2022-09-17 00:00:00+00:00,2022-09-17 00:00:00+00:00,2022-09-17 04:00:00+00:00,274.81,272.04,2.769999999999982,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-17 00:00:00+00:00,
120,02:00,5,2022-09-18,Sunday,2022-09-17 19:00:00+00:00,2022-09-18 00:00:00+00:00,2022-09-18 00:00:00+00:00,2022-09-18 04:00:00+00:00,279.58,277.35,2.2299999999999613,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-09-18 00:10:00+00:00,
120,02:00,5,2022-09-19,Monday,2022-09-18 19:00:00+00:00,2022-09-19 00:00:00+00:00,2022-09-19 00:00:00+00:00,2022-09-19 04:00:00+00:00,273.38,262.13,11.25,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-09-19 02:15:00+00:00,
120,02:00,5,2022-09-20,Tuesday,2022-09-19 19:00:00+00:00,2022-09-20 00:00:00+00:00,2022-09-20 00:00:00+00:00,2022-09-20 04:00:00+00:00,273.09,266.54,6.5499999999999545,True,,1,0,2022-09-20 00:00:00+00:00,2022-09-20 00:05:00+00:00,False,,,BREAK_DURING_K1,2022-09-20 00:05:00+00:00,
120,02:00,5,2022-09-21,Wednesday,2022-09-20 19:00:00+00:00,2022-09-21 00:00:00+00:00,2022-09-21 00:00:00+00:00,2022-09-21 04:00:00+00:00,268.87,265.14,3.730000000000018,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-09-22,Thursday,2022-09-21 19:00:00+00:00,2022-09-22 00:00:00+00:00,2022-09-22 00:00:00+00:00,2022-09-22 04:00:00+00:00,276.07,260.0,16.069999999999993,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-09-23,Friday,2022-09-22 19:00:00+00:00,2022-09-23 00:00:00+00:00,2022-09-23 00:00:00+00:00,2022-09-23 04:00:00+00:00,276.45,271.0,5.449999999999989,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-09-24,Saturday,2022-09-23 19:00:00+00:00,2022-09-24 00:00:00+00:00,2022-09-24 00:00:00+00:00,2022-09-24 04:00:00+00:00,276.97,268.1,8.870000000000005,True,,1,0,2022-09-24 00:00:00+00:00,2022-09-24 00:05:00+00:00,True,2022-09-24 00:10:00+00:00,2022-09-24 00:15:00+00:00,H2_ARRIVAL,2022-09-24 01:10:00+00:00,60.0
120,02:00,5,2022-09-25,Sunday,2022-09-24 19:00:00+00:00,2022-09-25 00:00:00+00:00,2022-09-25 00:00:00+00:00,2022-09-25 04:00:00+00:00,278.36,274.0,4.360000000000014,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-09-25 00:00:00+00:00,
120,02:00,5,2022-09-26,Monday,2022-09-25 19:00:00+00:00,2022-09-26 00:00:00+00:00,2022-09-26 00:00:00+00:00,2022-09-26 04:00:00+00:00,275.87,270.9,4.970000000000027,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-26 00:10:00+00:00,
120,02:00,5,2022-09-27,Tuesday,2022-09-26 19:00:00+00:00,2022-09-27 00:00:00+00:00,2022-09-27 00:00:00+00:00,2022-09-27 04:00:00+00:00,276.33,273.69,2.6399999999999864,True,,1,0,2022-09-27 00:00:00+00:00,2022-09-27 00:05:00+00:00,False,,,BREAK_DURING_K1,2022-09-27 00:05:00+00:00,
120,02:00,5,2022-09-28,Wednesday,2022-09-27 19:00:00+00:00,2022-09-28 00:00:00+00:00,2022-09-28 00:00:00+00:00,2022-09-28 04:00:00+00:00,272.9,270.39,2.509999999999991,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-28 00:10:00+00:00,
120,02:00,5,2022-09-29,Thursday,2022-09-28 19:00:00+00:00,2022-09-29 00:00:00+00:00,2022-09-29 00:00:00+00:00,2022-09-29 04:00:00+00:00,283.68,278.61,5.069999999999993,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-29 01:30:00+00:00,
120,02:00,5,2022-09-30,Friday,2022-09-29 19:00:00+00:00,2022-09-30 00:00:00+00:00,2022-09-30 00:00:00+00:00,2022-09-30 04:00:00+00:00,284.05,281.6,2.4499999999999886,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-30 00:00:00+00:00,
120,02:00,5,2022-10-01,Saturday,2022-09-30 19:00:00+00:00,2022-10-01 00:00:00+00:00,2022-10-01 00:00:00+00:00,2022-10-01 04:00:00+00:00,286.44,280.38,6.060000000000002,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-10-02,Sunday,2022-10-01 19:00:00+00:00,2022-10-02 00:00:00+00:00,2022-10-02 00:00:00+00:00,2022-10-02 04:00:00+00:00,284.37,280.48,3.8899999999999864,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-10-03,Monday,2022-10-02 19:00:00+00:00,2022-10-03 00:00:00+00:00,2022-10-03 00:00:00+00:00,2022-10-03 04:00:00+00:00,287.99,282.9,5.090000000000032,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-10-04,Tuesday,2022-10-03 19:00:00+00:00,2022-10-04 00:00:00+00:00,2022-10-04 00:00:00+00:00,2022-10-04 04:00:00+00:00,287.58,285.25,2.329999999999984,True,,1,0,2022-10-04 00:15:00+00:00,2022-10-04 00:20:00+00:00,True,2022-10-04 00:20:00+00:00,2022-10-04 00:25:00+00:00,H2_ARRIVAL,2022-10-04 03:40:00+00:00,200.0
120,02:00,5,2022-10-05,Wednesday,2022-10-04 19:00:00+00:00,2022-10-05 00:00:00+00:00,2022-10-05 00:00:00+00:00,2022-10-05 04:00:00+00:00,298.35,294.2,4.150000000000034,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-10-05 02:05:00+00:00,
120,02:00,5,2022-10-06,Thursday,2022-10-05 19:00:00+00:00,2022-10-06 00:00:00+00:00,2022-10-06 00:00:00+00:00,2022-10-06 04:00:00+00:00,294.77,292.06,2.7099999999999795,True,,1,0,2022-10-06 00:10:00+00:00,2022-10-06 00:15:00+00:00,True,2022-10-06 00:20:00+00:00,2022-10-06 00:25:00+00:00,H2_ARRIVAL,2022-10-06 00:30:00+00:00,10.0
120,02:00,5,2022-10-07,Friday,2022-10-06 19:00:00+00:00,2022-10-07 00:00:00+00:00,2022-10-07 00:00:00+00:00,2022-10-07 04:00:00+00:00,293.17,278.0,15.170000000000016,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-10-08,Saturday,2022-10-07 19:00:00+00:00,2022-10-08 00:00:00+00:00,2022-10-08 00:00:00+00:00,2022-10-08 04:00:00+00:00,283.61,282.0,1.6100000000000136,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-08 00:00:00+00:00,
120,02:00,5,2022-10-09,Sunday,2022-10-08 19:00:00+00:00,2022-10-09 00:00:00+00:00,2022-10-09 00:00:00+00:00,2022-10-09 04:00:00+00:00,281.5,275.27,6.230000000000018,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-09 03:50:00+00:00,
120,02:00,5,2022-10-10,Monday,2022-10-09 19:00:00+00:00,2022-10-10 00:00:00+00:00,2022-10-10 00:00:00+00:00,2022-10-10 04:00:00+00:00,278.57,276.59,1.9800000000000182,True,,1,0,2022-10-10 00:45:00+00:00,2022-10-10 00:50:00+00:00,False,,,BREAK_DURING_K1,2022-10-10 01:00:00+00:00,
120,02:00,5,2022-10-11,Tuesday,2022-10-10 19:00:00+00:00,2022-10-11 00:00:00+00:00,2022-10-11 00:00:00+00:00,2022-10-11 04:00:00+00:00,275.44,271.14,4.300000000000011,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-11 00:00:00+00:00,
120,02:00,5,2022-10-12,Wednesday,2022-10-11 19:00:00+00:00,2022-10-12 00:00:00+00:00,2022-10-12 00:00:00+00:00,2022-10-12 04:00:00+00:00,271.6,269.1,2.5,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-12 00:00:00+00:00,
120,02:00,5,2022-10-13,Thursday,2022-10-12 19:00:00+00:00,2022-10-13 00:00:00+00:00,2022-10-13 00:00:00+00:00,2022-10-13 04:00:00+00:00,271.88,270.49,1.3899999999999864,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-13 01:00:00+00:00,
120,02:00,5,2022-10-14,Friday,2022-10-13 19:00:00+00:00,2022-10-14 00:00:00+00:00,2022-10-14 00:00:00+00:00,2022-10-14 04:00:00+00:00,273.66,271.0,2.660000000000025,True,,1,0,2022-10-14 01:20:00+00:00,2022-10-14 01:25:00+00:00,False,,,BREAK_DURING_K1,2022-10-14 01:25:00+00:00,
120,02:00,5,2022-10-15,Saturday,2022-10-14 19:00:00+00:00,2022-10-15 00:00:00+00:00,2022-10-15 00:00:00+00:00,2022-10-15 04:00:00+00:00,270.41,267.39,3.0200000000000387,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-15 03:55:00+00:00,
120,02:00,5,2022-10-16,Sunday,2022-10-15 19:00:00+00:00,2022-10-16 00:00:00+00:00,2022-10-16 00:00:00+00:00,2022-10-16 04:00:00+00:00,270.04,267.18,2.8600000000000136,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-10-17,Monday,2022-10-16 19:00:00+00:00,2022-10-17 00:00:00+00:00,2022-10-17 00:00:00+00:00,2022-10-17 04:00:00+00:00,273.74,270.1,3.6399999999999864,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-10-18,Tuesday,2022-10-17 19:00:00+00:00,2022-10-18 00:00:00+00:00,2022-10-18 00:00:00+00:00,2022-10-18 04:00:00+00:00,275.82,274.36,1.4599999999999795,True,,1,0,2022-10-18 00:00:00+00:00,2022-10-18 00:05:00+00:00,True,2022-10-18 00:05:00+00:00,2022-10-18 00:10:00+00:00,OPPOSITE_BREAK_BEFORE_H2,2022-10-18 01:30:00+00:00,
120,02:00,5,2022-10-19,Wednesday,2022-10-18 19:00:00+00:00,2022-10-19 00:00:00+00:00,2022-10-19 00:00:00+00:00,2022-10-19 04:00:00+00:00,273.98,270.12,3.8600000000000136,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-10-20,Thursday,2022-10-19 19:00:00+00:00,2022-10-20 00:00:00+00:00,2022-10-20 00:00:00+00:00,2022-10-20 04:00:00+00:00,273.87,270.91,2.9599999999999795,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-20 00:45:00+00:00,
120,02:00,5,2022-10-21,Friday,2022-10-20 19:00:00+00:00,2022-10-21 00:00:00+00:00,2022-10-21 00:00:00+00:00,2022-10-21 04:00:00+00:00,269.42,267.1,2.319999999999993,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-21 00:20:00+00:00,
120,02:00,5,2022-10-22,Saturday,2022-10-21 19:00:00+00:00,2022-10-22 00:00:00+00:00,2022-10-22 00:00:00+00:00,2022-10-22 04:00:00+00:00,271.0,268.77,2.230000000000018,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-22 01:20:00+00:00,
120,02:00,5,2022-10-23,Sunday,2022-10-22 19:00:00+00:00,2022-10-23 00:00:00+00:00,2022-10-23 00:00:00+00:00,2022-10-23 04:00:00+00:00,271.06,269.54,1.5199999999999818,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-10-23 01:30:00+00:00,
120,02:00,5,2022-10-24,Monday,2022-10-23 19:00:00+00:00,2022-10-24 00:00:00+00:00,2022-10-24 00:00:00+00:00,2022-10-24 04:00:00+00:00,276.64,272.65,3.990000000000009,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-24 00:30:00+00:00,
120,02:00,5,2022-10-25,Tuesday,2022-10-24 19:00:00+00:00,2022-10-25 00:00:00+00:00,2022-10-25 00:00:00+00:00,2022-10-25 04:00:00+00:00,274.23,272.53,1.7000000000000455,True,,1,0,2022-10-25 00:00:00+00:00,2022-10-25 00:05:00+00:00,False,,,BREAK_DURING_K1,2022-10-25 00:10:00+00:00,
120,02:00,5,2022-10-26,Wednesday,2022-10-25 19:00:00+00:00,2022-10-26 00:00:00+00:00,2022-10-26 00:00:00+00:00,2022-10-26 04:00:00+00:00,289.75,283.14,6.610000000000014,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-10-27,Thursday,2022-10-26 19:00:00+00:00,2022-10-27 00:00:00+00:00,2022-10-27 00:00:00+00:00,2022-10-27 04:00:00+00:00,291.95,288.71,3.240000000000009,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-27 02:55:00+00:00,
120,02:00,5,2022-10-28,Friday,2022-10-27 19:00:00+00:00,2022-10-28 00:00:00+00:00,2022-10-28 00:00:00+00:00,2022-10-28 04:00:00+00:00,289.02,284.42,4.599999999999966,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,5,2022-10-29,Saturday,2022-10-28 19:00:00+00:00,2022-10-29 00:00:00+00:00,2022-10-29 00:00:00+00:00,2022-10-29 04:00:00+00:00,301.08,297.07,4.009999999999991,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-29 00:20:00+00:00,
120,02:00,5,2022-10-30,Sunday,2022-10-29 19:00:00+00:00,2022-10-30 00:00:00+00:00,2022-10-30 00:00:00+00:00,2022-10-30 04:00:00+00:00,305.89,301.51,4.3799999999999955,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-30 03:45:00+00:00,
120,02:00,5,2022-10-31,Monday,2022-10-30 19:00:00+00:00,2022-10-31 00:00:00+00:00,2022-10-31 00:00:00+00:00,2022-10-31 04:00:00+00:00,316.63,309.93,6.699999999999989,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-10-31 01:40:00+00:00,
